match,players
1288346,"784367,1028665,1028655,629084,366725,848109,465793,227772,300628,49619,49764"
1278682,"784367,1028655,848109,784375,465783,465793,429754,227772,301236,49619,49764"
1278683,"784367,1028665,848109,465783,465793,629074,429754,227772,301236,49619,49764"
1255829,"1028665,1028655,629084,366725,465783,465793,429754,227772,301236,49619,49764"
1288345,"1028665,1028655,629084,366725,848109,465793,552152,227772,300628,49619,49764"
1252073,"1028655,366725,848109,465783,465793,552152,429754,227772,300628,301236,49619"
1252074,"1028655,366725,848109,465783,465793,552152,429754,227772,300628,301236,49619"
1255828,"1028655,784379,366725,784375,465783,465793,429754,227772,301236,49619,49764"
1243016,"629084,786925,366725,848109,300631,429754,49920,300628,301236,49619,49764"
1237357,"786925,629075,784379,465783,437316,629074,300631,552152,429754,227772,301236"
1243015,"786925,784379,848109,437316,629074,300631,429754,49920,300628,301236,49764"
1237356,"784379,499594,784375,465783,465793,437316,629074,300631,429754,227772,300628"
1144164,"366725,848109,499594,465783,465793,629074,300631,429754,227772,301236,49619"
1144165,"366725,848109,499594,465783,465793,629074,300631,429754,227772,301236,49619"
1206635,"366725,499594,784375,465783,465793,629074,429754,49920,227772,300628,49764"
1206636,"366725,848109,784375,465783,465793,629074,429754,49920,227772,300628,49764"
1212541,"366725,848109,499594,784375,465793,629074,429754,227772,300628,49619,49764"
1212542,"366725,848109,784375,465783,465793,629074,429754,227772,300628,49619,49764"
1192873,"848109,574178,784375,465793,629074,300631,429754,227772,301236,49619,49764"
1192874,"848109,784375,465793,629074,300631,429754,49920,227772,301236,49619,49764"
1145001,"623695,499594,465783,465793,629074,300631,429754,49920,227772,300628,301236"
1135150,"50802,499594,574178,237310,784375,465793,629074,300631,429754,300628,49619"
1135151,"50802,499594,237310,345821,784375,465793,629074,300631,429754,49920,49619"
1153838,"499594,345821,784375,465793,629074,429754,49920,227772,300628,49619,49764"
1130745,"574178,237310,345821,465793,629074,429754,49920,227772,300628,49619,49178"
1142582,"574178,237310,345821,465793,629074,429754,49920,227772,49619,49764,49178"
1140385,"574178,465793,629074,429754,49920,227772,300628,50482,49619,49764,49178"
1140386,"574178,237310,50205,465793,629074,429754,49920,227772,50482,49619,49764"
1122725,"237310,629076,268845,429738,465793,429754,49920,227772,300628,49619,49764"
1130744,"237310,784375,429738,465793,629074,429754,49920,227772,300628,49619,49178"
1135149,"237310,268845,784375,629074,300631,429754,49920,300628,49619,49764,49178"
1142581,"237310,345821,429738,465793,629074,429754,49920,227772,49619,49764,49178"
1140387,"237310,50205,345821,429738,465793,629074,429754,49920,227772,49619,49764"
1153839,"237310,345821,784375,629074,552152,429754,49920,227772,300628,49619,49764"
1145000,"237310,784375,465793,629074,552152,429754,49920,227772,300628,301236,49619"
1120285,"629076,268845,629074,429754,49920,227772,300628,50482,324358,49619,49178"
1122723,"629076,268845,437316,429754,49920,227772,300628,301236,49619,49764,49178"
1122724,"629076,268845,437316,429754,49920,227772,300628,301236,49619,49764,49178"
1109603,"50205,465793,629074,429754,49920,227772,300628,324358,49764,50747,49178"
1109604,"50205,784375,465783,429738,629074,429754,49920,227772,300628,49764,50747"
1109602,"345821,784375,360456,629074,429754,49920,227772,324358,49764,50747,49178"
1059702,"784375,360456,465793,629074,300631,49920,227772,50482,49619,50747,49178"
1059703,"784375,360456,465793,629074,300631,49920,227772,50482,49619,50747,49178"
936149,"784375,465793,629074,227772,300628,50482,324358,49619,49764,50747,49178"
936151,"784375,465793,629074,227772,300628,50482,324358,49619,49764,50747,49178"
1083444,"784375,360456,429738,629074,429754,49920,227772,300628,49619,50747,49178"
1104483,"784375,360456,629074,429754,49920,227772,300628,49619,49764,50747,49178"
1083445,"360456,429738,465793,629074,429754,49920,227772,300628,49619,50747,49178"
995453,"465783,429738,465793,629074,300631,49920,227772,300628,50482,49764,49178"
995451,"429738,465793,629074,300631,49920,227772,300628,50482,324358,49764,49178"
995455,"429738,465793,629074,300631,49920,227772,300628,50482,49619,49764,49178"
1120284,"429738,629074,429754,49920,227772,300628,50482,324358,301236,49619,49178"
936147,"465793,629074,300631,552152,227772,300628,50482,324358,49619,49764,49178"
913613,"437316,629074,552152,227772,300628,50482,324358,267414,301236,49764,49178"
914203,"345822,629074,222354,552152,342616,227772,300628,324358,49619,49764,49178"
914205,"345822,629074,222354,552152,342616,227772,300628,324358,49619,49764,49178"
915775,"629074,222354,300631,49920,227772,300628,50482,324358,49764,50163,49178"
913615,"629074,222354,227772,300628,50482,324358,267414,301236,49619,49764,49178"
913617,"629074,300631,227772,300628,50482,324358,267414,301236,49619,49764,49178"
915773,"222354,300631,465797,227772,300628,50482,324358,301236,49764,50163,49178"
895777,"300631,465797,227772,300628,50482,324358,301236,49764,50163,50747,49178"
860265,"552152,465797,342616,227772,300628,50482,301236,49764,50163,50710,49178"
895775,"552152,465797,227772,300628,50482,301236,49764,50163,49633,50710,49178"
749777,"465797,429754,227772,50482,267414,301236,49619,49764,50163,50710,49236"
860267,"465797,227772,300628,50482,324358,301236,49619,49764,50163,50747,49633"
895773,"465797,227772,300628,50482,324358,301236,49764,50163,49633,50710,49178"
730091,"429754,49920,342616,50482,49619,49764,268739,50747,50710,49178,49289"
745153,"429754,49920,342616,50482,267414,49764,50163,50747,50710,49178,49289"
745155,"429754,49920,50482,301236,49764,50163,51019,50747,50710,49178,49289"
657651,"49920,227772,300628,50482,267414,49619,49764,50710,49236,49178,49289"
690347,"49920,342616,227772,300628,50482,267414,49619,49764,50710,49178,49289"
690349,"49920,342616,227772,300628,50482,324358,49619,49764,268739,50710,49289"
730089,"49920,300628,50482,267414,301236,49619,49764,50747,50710,49178,49289"
860263,"49920,342616,227772,300628,50482,324358,301236,49764,50163,50710,49178"
657647,"273439,227772,300628,50482,267414,49619,49764,50710,49236,49178,49289"
602472,"342616,227772,300628,267414,301236,49764,268739,49535,50710,48472,49178"
602473,"342616,227772,300628,267414,301236,49619,49764,49535,50710,48472,49178"
582192,"227772,267414,50438,49764,50181,49535,50424,50710,49236,49178,49289"
573011,"227772,267414,49764,51019,49535,50424,50710,49236,48472,49178,49289"
573012,"227772,267414,49764,50163,51019,50424,50710,49236,48472,49178,49289"
573013,"227772,300628,324358,301236,49619,49764,50163,50424,48472,49178,49289"
657649,"227772,300628,50482,324358,267414,49619,49764,50710,49236,49178,49289"
667899,"227772,50482,324358,267414,301236,49764,49535,50710,49236,49178,49289"
667901,"227772,300628,50482,324358,267414,301236,49764,50163,50710,49178,49289"
749779,"227772,300628,50482,324358,301236,49619,49764,50163,50710,49236,49178"
514033,"300628,233514,49764,50181,51019,50424,50710,48835,48472,49178,49289"
514034,"300628,301236,233514,49764,50163,51019,50424,50710,48472,49178,49289"
521225,"300628,301236,49619,50438,51019,50424,50710,49236,48472,49178,49289"
562446,"300628,233514,49764,50181,49535,50424,50710,49236,48835,49178,49289"
530426,"49477,50482,50438,49764,50181,50163,51019,50710,48472,49178,49289"
530425,"50482,301236,49619,49764,50181,50163,51019,50710,48472,49178,49289"
514032,"50482,233514,49764,50181,51019,50424,50710,48835,48472,49178,49289"
530424,"324358,301236,49619,49764,50181,51019,50710,49236,48472,49178,49289"
562444,"324358,50438,49764,50181,49535,50424,50710,49236,48472,49178,49289"
562445,"324358,50438,49764,50181,49535,50424,50710,49236,48472,49178,49289"
516214,"267414,301236,49619,49764,50181,51019,50710,49236,48472,49178,49289"
582193,"267414,50438,49764,50181,49535,50424,50710,49236,48472,49178,49289"
516213,"268740,49619,50438,49764,50181,51019,50424,50710,49236,48472,49289"
474465,"301236,233514,49619,50181,51019,50424,50710,49236,48835,49178,49289"
521226,"301236,49619,50438,49764,50163,50424,50710,49236,48472,49178,49289"
474463,"233514,49619,50181,268739,49638,50424,50710,49236,48472,49178,49289"
464988,"49619,49764,50181,268739,49535,50424,50710,49236,48472,49178,49289"
464989,"49619,49764,50181,268739,50424,50710,49236,48835,48472,49178,49289"
474464,"49619,50181,51019,49638,50424,50710,49236,48835,48472,49178,49289"
516212,"49619,50438,49764,50181,51019,50424,50710,49236,48472,49178,49289"
456670,"50438,49764,50181,50163,268739,50424,50710,49236,48835,48472,49289"
456671,"50438,49764,50181,268739,51019,49758,50424,50710,49236,48472,49289"
464987,"50438,49764,50181,50163,268739,49677,50424,50710,49236,48472,49289"
403367,"49764,50181,268739,50874,49535,49677,50424,50710,48472,49178,49289"
403368,"49764,50181,268739,50874,49535,49677,50424,50710,48472,49178,49289"
403369,"49764,50181,50874,49535,49677,50424,50710,48472,49178,49289,50804"
403378,"49764,50181,268739,49535,49677,50424,50710,49236,48472,49289,49636"
430881,"49764,50181,50163,51019,50424,50710,49236,48472,49178,49289,49636"
430882,"49764,50181,268739,51019,50424,50710,49236,48472,49178,49289,49636"
430883,"49764,50181,51019,49535,50424,50710,49236,48472,49178,49289,49636"
456669,"49764,50181,51019,49758,50424,50710,49236,48472,49178,49289,49636"
388993,"50181,268739,50874,50424,50710,49236,48835,48472,49289,50804,49636"
388994,"50181,268739,50874,49677,50424,50710,49236,48835,48472,49289,49636"
403379,"50181,50163,209457,49677,50424,50710,49236,48472,49178,49289,49636"
343731,"50163,268739,50874,50809,50424,50710,49236,48472,49289,50804,49636"
378750,"50163,50874,50809,50424,50710,49236,48472,49178,49289,50804,49636"
343729,"268739,50874,49535,50809,50424,50710,49236,48472,49289,50804,49636"
343730,"268739,50874,49535,50809,50424,50710,49236,48472,49289,50804,49636"
378751,"268739,50874,209457,50424,50710,49236,48835,48472,49289,50804,49636"
319133,"48139,50874,50431,49677,50809,50424,50710,48472,49289,50804,49636"
291224,"51019,50431,50747,49758,50809,50710,49236,48472,49289,50804,49636"
293478,"50874,50431,49758,50809,50710,49236,48835,48472,49289,50804,49636"
293479,"50874,50431,49758,50809,50710,49236,48835,48472,49289,50804,49636"
319132,"50874,49677,50809,50424,50710,49236,48472,49178,49289,50804,49636"
251485,"50431,209457,50747,49758,49638,50710,49236,49289,50804,49636,49209"
251486,"50431,209457,50747,49758,49638,50710,49236,49289,50804,49636,49209"
293480,"50431,50747,49758,49638,48492,50809,50710,49236,48472,49289,49636"
291338,"50431,49638,50809,50424,49236,48835,49289,50804,49636,49209,48124"
291339,"50431,49758,49638,50809,50710,49236,48835,49289,49636,49209,48124"
291222,"50431,49758,49633,50809,50710,49236,48835,49289,50804,49636,49209"
291223,"50431,50747,49758,49633,50809,50710,49236,48835,49289,50804,49636"
225264,"209457,50747,49535,49638,49633,50424,50710,48472,49289,50804,49636"
225266,"209457,50747,49758,49638,50809,50710,48472,49289,50804,49636,49209"
249193,"209457,50747,49758,49638,50710,49236,48835,48472,49289,49636,49209"
249194,"209457,50747,49758,49638,50710,49236,48472,49289,50804,49636,49209"
226363,"50747,49758,49638,49633,50424,50710,48472,48284,49289,49636,48124"
238167,"50747,49758,49638,50809,50424,50710,48835,48472,48284,49289,49636"
238168,"50747,49758,49638,50809,50424,50710,48835,48472,48284,49289,49636"
238216,"50747,49758,49638,50424,50710,48835,48472,48284,49289,49636,49209"
238217,"50747,49535,49758,49638,50424,50710,48472,48284,49289,49636,49209"
225265,"50747,49535,49758,49638,50809,50424,50710,48472,49289,50804,49636"
213347,"50345,49758,50424,50710,48472,49178,49289,50804,49636,49209,48124"
214009,"50345,49758,50424,50710,48472,49178,49289,50804,49636,49209,48124"
64134,"49354,49758,49638,50424,50710,48472,48369,49289,50804,49209,48124"
64133,"49535,49758,50424,50710,48472,49178,48369,49289,50804,49209,48124"
64091,"49758,50424,50710,48472,48369,49289,48122,51050,50804,49209,48124"
64092,"49758,50424,50710,48472,48369,49289,51050,50804,49361,49209,48124"
64098,"49758,50424,50710,48472,49178,48369,49289,50804,49361,49209,48124"
64105,"49758,49633,50424,50710,48835,49178,49289,50804,49361,49209,48124"
218813,"49758,50424,50710,48835,48472,49178,49289,50804,49636,49209,48124"
219612,"49758,50424,50710,48835,48472,49178,49289,50804,49636,49209,48124"
64084,"49638,50424,50710,49236,48472,49289,51050,50804,49636,49209,48124"
64085,"49638,50424,50710,49236,48472,49289,51050,50804,49636,49209,48124"
64097,"49638,50424,50710,48472,48369,49289,50804,49636,49361,49209,48124"
64106,"49638,49633,50424,50710,48835,49178,49289,50804,49361,49209,48124"
64056,"48821,50424,50710,48369,49289,50804,48469,49636,49209,48124,50744"
64057,"48821,50424,50710,48472,49289,50804,48469,49636,49209,48124,50744"
64035,"49677,49769,50710,49289,50804,48469,49636,49361,49209,48124,50744"
64030,"49769,49557,50710,49289,50804,48469,49636,49361,49209,48124,50744"
64031,"49769,49557,50710,49289,50804,48469,49636,49361,49209,48124,50744"
64034,"49769,49557,50424,50710,49289,50804,49636,49361,49209,48124,50744"
64072,"49557,50710,48472,49010,49289,51050,50804,49636,49209,48124,50744"
64014,"48967,50710,48835,49870,49289,48122,50804,49636,49209,48124,50744"
64015,"48967,49633,49598,50710,48835,49289,48122,50804,49636,48124,50744"
63996,"49767,49633,49598,48492,48844,50809,50424,49236,48369,49209,50744"
226361,"49633,50424,50710,48835,48472,49010,48284,49289,50804,49636,48124"
226362,"49633,50424,50710,48835,48472,49010,48284,49289,50804,49636,48124"
63995,"48492,48844,50710,49236,48835,49289,48122,49636,49209,48124,48462"
63958,"48844,50424,50710,48298,49289,48122,50804,49636,49209,48124,50744"
63969,"48844,50424,50710,49289,48122,51050,50804,49636,49209,48124,50744"
63970,"48844,50424,50710,49289,48122,51050,50804,49636,49209,48124,50744"
63971,"48844,50424,50710,48369,49289,48122,50804,49636,49209,48124,50744"
63948,"48844,50424,50710,49289,48122,51050,50804,49636,49209,48124,50744"
63990,"48844,50710,49870,49289,48122,51050,50804,49209,48124,50744,48462"
63991,"48844,50710,49289,48122,51050,50804,49636,49209,48124,50744,48462"
63947,"50809,50424,50710,49870,49289,50804,49863,49636,49209,48124,50744"
63945,"50424,50710,48835,49289,48122,50804,49636,49554,49209,48124,50744"
63959,"50424,50710,48298,49289,48122,51050,50804,49636,49209,48124,50744"
63960,"50424,50710,48298,49289,48122,51050,50804,49636,49209,48124,50744"
64058,"50424,50710,48835,48472,48369,49289,50804,49636,49209,48124,50744"
64071,"50424,50710,48472,48369,49289,50804,48469,49636,49209,48124,50744"
64073,"50424,50710,48472,49178,49289,51050,50804,49636,49209,48124,50744"
63918,"49128,50710,48835,48472,49289,48122,50804,49636,49209,48124,48462"
63893,"50710,48369,49289,48122,51050,50804,48469,49636,49209,48124,50244"
63894,"50710,48369,49289,48122,51050,50804,48469,49636,49209,48124,50244"
63895,"50710,48369,49870,49289,48122,50804,49636,49209,48124,48462,50244"
63913,"50710,48835,48472,49289,48122,51050,50804,49636,49361,49209,48124"
63914,"50710,48835,48472,49010,49289,48122,51050,50804,49636,49209,48124"
63915,"50710,48835,49870,49289,48122,51050,49361,50848,49209,48124,48462"
63916,"50710,48835,48472,49289,48122,50804,48469,49636,49209,48124,48462"
63917,"50710,48472,49289,48122,51050,50804,48469,49636,49209,48124,48462"
63943,"50710,48835,49870,49854,49289,48122,50804,49636,49209,48124,50744"
63944,"50710,48835,49870,49854,49289,48122,50804,49636,49209,48124,50744"
63992,"50710,48835,50791,49289,48122,50804,49636,49209,48124,50744,48462"
63887,"49236,49289,48122,51050,50804,48469,49636,49209,48124,48462,50244"
63885,"48835,49289,48122,51050,50804,49636,49361,49209,48124,48462,50244"
63857,"48993,48472,48449,49289,48122,50804,49636,49361,50848,49209,48124"
63858,"48472,48449,49289,48122,51050,50804,49636,49361,50848,49209,48124"
63859,"48472,48449,49289,48122,50804,49863,49636,49361,50848,49209,48124"
63873,"48472,49289,48122,50804,49863,49636,49361,50848,49209,48124,48462"
63874,"48472,48449,49289,48122,50804,49863,49636,49361,50848,49209,48124"
63846,"49178,49289,48122,51050,50804,49636,49361,49209,48124,48462,50244"
63847,"49178,49289,48122,51050,50804,49636,49361,49209,48124,48462,50244"
63886,"49178,49289,48122,50804,49863,49636,49361,49209,48124,48462,50244"
63833,"48369,49010,49289,48122,48460,50804,49361,50848,48124,50744,48462"
63845,"48369,49289,48122,51050,50804,49636,49361,49209,48124,48462,50244"
63832,"49010,48298,49289,48122,48460,49356,49361,50848,49125,48124,50744"
63831,"50791,49870,49289,48122,50804,49361,49125,48124,50744,48462,50244"
63809,"49854,49289,48469,49636,49361,50848,49209,48124,50744,48462,50244"
63801,"48298,48284,49289,49356,49636,49361,50848,49209,48124,48462,50244"
63802,"48298,49289,48469,49636,49361,50848,49209,48124,50744,48462,50244"
63803,"48298,49289,48469,49636,49361,50848,49209,48124,50744,48462,50244"
63775,"48465,48460,50804,48469,49636,49209,48124,50744,49626,48462,50244"
63776,"48465,50429,50804,49863,49636,49209,48124,50744,49626,48462,50244"
63777,"48465,50804,49863,48469,50848,49209,48124,50744,49626,48462,50244"
63762,"49289,50429,50804,49863,49636,49361,49209,48124,49626,48462,50244"
63763,"49289,48460,50804,49863,49636,49361,49209,48124,49626,48462,50244"
63872,"49289,48122,51050,50804,49636,49361,50848,49209,48124,48462,50244"
63752,"48122,51050,50804,48469,49636,49361,49209,48124,50744,48462,50244"
63753,"48122,48460,50429,50804,49356,49361,49209,48124,50744,48462,50244"
63760,"48122,48460,49863,48469,49636,49361,49209,50744,49626,48462,50244"
63751,"48460,51050,50804,48469,49636,49361,49209,50744,49626,48462,50244"
63761,"48460,50247,49863,48469,49636,49361,49209,48124,49626,48462,50244"
63750,"51050,50804,49636,49361,50848,49209,48124,50744,49626,48462,50244"
63800,"51050,49863,49636,49361,50848,49209,48124,50744,49626,48462,50244"
63707,"50429,50804,49636,49361,50848,49125,50744,49626,49005,48462,50244"
63719,"50429,50804,48469,49636,49361,49209,50744,49626,49005,48462,50244"
63720,"50429,50804,49863,49636,49361,49209,50744,49626,49005,48462,50244"
63781,"50429,50804,49863,49636,49361,49209,48124,50744,49626,48462,50244"
63678,"48473,50804,50247,49863,50422,49636,50848,50744,49005,48462,50244"
63679,"48473,50804,50247,49863,50422,49636,50848,50744,49005,48462,50244"
63690,"48473,50804,50247,49863,49636,50848,49125,50744,49626,49005,50244"
63691,"48473,50804,48469,49636,50848,49125,50744,49626,49005,48462,50244"
63692,"48473,50804,48469,49636,50848,49125,50744,49626,49005,48462,50244"
63653,"50804,50247,49863,50422,48469,48445,49356,50744,49626,48462,50244"
63657,"50804,50247,49863,48445,49636,50848,50744,49626,49005,48462,50244"
63658,"50804,50247,48469,48445,49636,50848,50744,49626,49005,48462,50244"
63659,"50804,50247,49863,48469,49356,49209,50744,49626,49005,48462,50244"
63706,"50804,48469,49636,49361,50848,49125,50744,49626,49005,48462,50244"
63708,"50804,50247,49863,48469,49361,50848,49209,49125,50744,49005,48462"
63782,"50804,49863,49636,49361,49209,48124,50744,49626,48120,48462,50244"
63799,"50804,49863,49636,49361,50848,49209,48124,50744,49626,48462,50244"
63627,"50422,48445,49356,49636,50848,49209,50744,49626,48120,48462,50244"
63631,"50422,48445,49356,49636,49554,50848,50744,49626,48120,48462,50244"
63632,"50422,48445,49356,49636,50848,49209,50744,49626,48120,48462,50244"
63633,"50422,48445,49356,49636,50848,48124,50744,49626,48120,48462,50244"
63619,"48469,48445,49636,50848,49209,49125,50744,50240,49626,48462,50244"
63620,"48469,48445,49636,49554,49209,49125,50744,50240,49626,48462,50244"
63652,"48469,48445,49636,50848,49209,50744,49626,50836,49005,48462,50244"
63618,"50856,48445,49356,49636,50848,49125,50744,49626,49005,48462,50244"
63616,"49356,48450,49554,50848,49125,50744,49626,50836,49005,48462,50244"
63605,"48450,49636,49209,49125,50744,50240,49626,50836,49005,48462,50244"
63615,"48450,49636,49554,49125,50744,50240,49626,50836,49005,48462,50244"
63581,"49636,49554,49361,49209,49125,50240,49626,48120,49005,48462,50244"
63582,"49636,49554,49209,49125,50744,50240,49626,48120,49005,48462,50244"
63596,"49636,49554,49125,50744,50851,49626,48120,50836,49005,48462,50244"
63617,"49636,49361,50848,49209,49125,50744,49626,50836,49005,48462,50244"
63595,"49554,49125,50744,50851,50240,49626,48120,50836,49005,48462,50244"
63580,"49361,50848,49125,48124,49624,50240,49626,48120,49005,48462,50244"
63568,"50848,49209,49125,50744,50421,50240,48120,49005,48462,50249,50244"
63569,"50848,49209,49125,50744,50240,49626,48120,49005,48462,50249,50244"
63570,"50848,50852,49209,49125,50744,49626,48120,49005,48462,50249,50244"
63562,"50852,49209,49125,50744,50240,49368,49626,48120,49005,48462,50249"
63550,"49209,49125,50426,50744,50240,49552,49005,48456,48462,50249,50244"
63551,"49209,49125,50426,50744,50240,49552,49005,48456,48462,50249,50244"
63549,"50426,50744,50240,49552,49626,50836,49005,48456,48462,50249,50244"
63548,"48124,50744,50421,49624,49552,49626,50836,49005,48462,50249,50244"
63519,"50744,50245,50240,49552,49626,49005,48456,48462,50249,50250,50244"
63518,"50851,50245,50421,50240,49552,49626,49005,48456,48462,50250,50244"
63489,"50421,49624,50240,49368,49552,48462,50432,50250,50244,49629,49623"
63480,"50240,49368,49552,48117,49626,48462,49359,48446,50250,50244,49623"
63460,"49368,49626,49366,48120,49005,50249,50250,50244,49629,49623,48470"
63449,"49552,49005,48456,48462,48446,50250,50844,50244,49629,48470,48447"
63431,"48117,49626,48120,49005,48462,48446,50250,50844,50244,49629,48447"
63430,"49626,49366,48120,49005,48462,48446,50250,50844,50244,49629,48447"
63451,"48120,49005,48456,48462,50249,48446,50250,50844,50244,49629,48470"
63429,"50836,48456,48462,50432,50249,50250,50844,50244,49629,48470,48447"
63414,"49005,48462,50249,50855,50250,50844,50244,49629,49623,48470,48447"
63450,"49005,49214,48456,48462,50249,48446,50250,50844,50244,49629,48470"
63411,"49214,48116,48462,50432,50249,50844,50244,49629,49623,48470,48447"
63410,"50838,48116,48462,50432,50249,50844,50244,49629,49623,48470,48447"
63409,"48456,48116,48462,50432,50249,50844,50244,49629,49623,48470,48447"
63380,"48462,50432,49213,50250,50844,50244,49629,49623,48470,48454,48447"
63412,"48462,50432,50249,50855,50250,50844,50244,49629,49623,48470,48447"
63413,"48462,50432,50249,50855,50250,50844,50244,49629,49623,48470,48447"
63372,"49359,48118,50249,49213,48803,48446,50844,50244,49629,49623,48454"
63373,"49359,49213,48803,48446,50250,50844,50244,49629,49623,48470,48454"
63374,"49359,48118,49213,48446,50250,50844,50244,49629,49623,48470,48454"
63342,"49003,50249,48803,48446,50844,50244,49629,49623,48470,48454,48447"
63341,"50432,50879,50249,49213,49212,48996,48803,50250,50844,49623,48454"
63340,"50879,50249,49213,49212,48996,48803,48446,50250,50844,49623,48454"
63313,"50855,49206,50250,50844,50835,49629,49623,49097,48470,48454,48447"
63312,"50241,50844,50244,49629,49623,49487,49097,48470,48458,48454,48447"
63320,"50241,50250,50835,50244,49629,49623,49097,48470,48458,48454,48447"
63311,"50250,50844,50835,50244,49629,49623,49097,48470,48458,48454,48447"
63307,"50844,50835,50244,49629,49623,49487,49097,48470,48458,48454,48447"
