player,matches
922941,"1277977,1277978,1288310,1288311,1288312"
1062812,"1277977,1277978,1288310,1288311,1288312,1257187,1257186"
238672,"1277977,1277978,1288310,1288311,1288312,1257187,1257186,1243017,1243018,1263170"
39950,"1277977,1277978,1257187,1257186,1243017,1243018,1263170,1263169,1233963,1206635,1206636,1213062,1198241,1198242,1198243,1233962"
1072470,"1277977,1277978,1288310,1288311,1288312,1257187,1257186,1243017,1243018,1263170,1263169,1233963,1206635,1206636,1213062,1198241,1198242,1198243,1233962,1183531,1183530,1157383,1144153,1144154"
681117,"1277977,1277978,1288311,1257186,1243017,1243018,1263170,1263169,1233963,1233962,1119536,1127284,1119535,1144155"
681305,"1277977,1277978,1288311,1288312,1257187,1257186,1243017,1243018,1263170,1263169,1157383,1144153,1157381,1157382,1119536,1119535,1144155,1120284,1077955"
323389,"1277977,1277978,1288310,1288311,1288312,1257187,1257186,1243017,1243018,1263170,1263169,1233963,1206635,1206636,1213062,1198241,1198242,1198243,1233962,1183531,1183530,1019995"
348144,"1277977,1277978,1288310,1288311,1288312,1257187,1257186,1243017,1243018,1263170,1263169,1206635,1206636,1213062,1198241,1198242,1198243,1183531,1183530,1157383,1144153,1144154,1157371,1157370,1157381,1157382,1127284,1119535,1144155,1120284,1120285,1077955,1077954,1077953,1000885,1019995,1050229,1019993,1000881,1000883"
39037,"1277977,1277978,1288310,1288311,1288312,1257187,1257186,1243017,1243018,1263170,1263169,1233963,1206635,1206636,1213062,1198241,1198242,1198243,1233962,1183531,1183530,1157383,1144153,1144154,1157371,1157370,1157381,1157382,1119536,1127284,1119535,1144155,1120284,1120285,1077955,1077954,1077953,1000885,1019995,1050229,1050231,1050233,1019993,1000881,1000883,913647,858493,858495,913645,727927,727929,742611,742613,742615,860263,860265,860267,902639,913641,913643,657651,745153,745155,649087,649089,567365,567364,567363,659555,659557,562444,523731,530424,530425,530426,531629,562445,562446,538072,538073,531628,531630,489218,489219,461572,473921,473922,461571,426415,426416,426414,426394,426395,426413"
40250,"1277977,1277978,1288310,1288311,1288312,1257187,1257186,1243017,1243018,1263170,1263169,1233963,1198242,1198243,1233962,423778,403368,403369"
1158088,"1288310,1288312,1233963,1206635,1206636,1213062,1198241,1198242,1198243,1233962,1183530"
568276,"1288310,1288311,1288312,1183531,1157383,1144153,1144154,1157370,1157381,1157382,1119536,1127284,1119535,1144155"
480603,"1288310,1183531,1183530,913647"
43409,1257187
598905,"1257187,1257186,1243017,1243018,1263170,1263169"
43685,"1243017,1243018,1263169,1206636,1213062,1198241,1198242,1198243,1233962,1183531,1183530,1157383,1144153,1144154,1157371,1157370,1157381,1157382,1120284,1120285,1077955,1077954,1077953,1000885,1050229,1050231,1050233,1019993,1000881,1000883,913647,858493,858495,913645,727927,727929,742611,742613,742615,860263,860265,860267,902637,902639,913641,913643"
389666,"1263170,1263169,1233963,1206635,1206636,1213062,1198241,1198242,1198243,1233962,1183531,1144154,1157371,1157370,1157381,1157382,1119536,1127284,1119535,1144155,1120284,1120285,1077955,1077954,1077953"
348154,1233963
318788,"1233963,1206635,1206636,1213062,1233962,1183530,1157383,1157371,1157370,1157381,1157382,1119536,1127284,1119535,1120284,1120285"
233901,"1233963,1206635,1206636,1213062,1198241,1198242,1198243,1233962,1183531,1183530,1144153,1144154,1144155,1120284,1120285,1077955,742613,742615,860267,902637,913641,913643,902635,649087,649089"
697279,1206635
316397,"1206635,1206636,1213062,1198241,1198242,1198243,1183531,1183530,1157383,1144153,1144154,1157371,1157370,1157381,1157382,1119536,1127284,1119535,1144155,1120284,1120285,1077955,1077954,1077953,1000885,1019995,1050229,1050231,1050233,1019993,1000881,1000883,913647,858493,858495,913645,727927,727929,742611,742613,742615,860263,860265,860267,902637,902639,913641,913643,902635,657647,657649,657651,745153,745155,649087,649089,567365,567364,567363,659555,659557,562444,530424,530425,530426,531629,562445,562446,538072,538073,531628,531630,489218,489219,461572,473921,473922"
922943,"1198241,1119536,1127284,1119535,1144155,1077954"
1072472,1183531
316363,"1183530,1000885,1019995,858495,727927,727929,742611,860267,902637,902635"
498875,"1157383,1157371,1157370,1157381,1157382"
227760,"1157383,1144153,1144154,1157371,1157370,1157381,1157382,1119536,1127284,1119535,1144155,1120284,1120285,1077955,1077954,1077953,1000885,1019995,1050229,1050231,1050233,1019993,1000881,1000883,913647,858493,858495,913645,727927,727929,742611,742613,742615,860263,860265,860267,902637,902639,913641,913643,902635,657649,657651,745153,745155,567365,567364,567363,406201"
41434,"1157383,1157371,1157370,1157381,1157382,858493,858495,913645,727927,727929,742611,742615,860263,860265,902637,902639,913641,913643,902635,657647,657649,567365,567364,567363,659555,659557,562444,523731,530424,530425,530426,531629,562445,562446,538072,538073,531628,531630,489218,489219,461572,473921,473922,461571,299004,225258,250665,250666,250667,64045,64043,64044,257765,257766,257767"
512191,"1144153,1144154,1157371"
290948,"1144153,1144154,1119536,1127284,1119535,1144155,1120284,1120285,1077955,1077954,1077953,1000885,1019995,1050229,1050233,1019993,1000881,1000883,913647,913645,913641,913643,426415,426416,426414,426394,426395,426413,406201,423778,423779,423780,406199,403368,403369,403367"
556684,1157371
43590,"1157370,1120285,1077953,1000885,1019995,1050229,1050233,1000881,1000883,913647,858493,858495,860263,860265,902637,902639,913641,913643,902635,745155,489218,489219,473921,473922,461571,426415,426416"
260519,1119536
323244,"1127284,1050231,1019993,1000881,913645,727927,727929,742611,742613,742615,860267,902639,913641,913643,902635,657647,657649,567365,567363,659555,659557"
547079,"1120284,1120285,1019995,1050229,1050231,1050233,1019993,1000881,1000883,913647,858493,858495,913645"
41378,"1077955,1077954,1077953,1000885,1050229,1050231,1050233,1019993,1000881,1000883,913647,858493,858495,913645,727927,727929,742611,742613,742615,860263,860265,860267,902637,902639,913641,913643,902635,657647,657649,657651,745153,745155,649087,649089,567365,567364,567363,659555,659557,523731,530424,530425,530426,531629,562445,562446,538072,538073,531628,531630,489218,489219,461572,473921,473922,461571,423779,423780,406199,406200,403368,403369,403367,388994,388993,297808,297806,297807,299004,299005,64043,64001,64002,64003,63922"
43652,"1077955,1077954,1077953,1000885,1019995,1050231,1050233,1019993,1000881,1000883,913647,858493,858495,913645,727927,727929,742611,742613,742615,860263,860265,860267,902637,902639,913641,913643,902635,657647,657649,657651,745153,745155,649087,649089,567365,567364,567363,659555,659557,562444,523731,530424,530425,530426,531629,562445,562446,538072,538073,531628,531630,461572,473921,473922,461571,403368,403369,403367,388994,388993,297808,297806,297807,299004,299005,238217,209930,64115,233797,234783,238216,225258,250665,250666,250667,64113,64126,64106,64125,210368,226350,232615,64127,64045,64114,225443,225257,225256,257765,257766,257767,64016,64017,64022,64023,63974,63972,63973,63975,63948,64001,64002,64003,63924,63922,63923,63933,63989,63874,63873,63872,63880,63881,63882,63885,63886,63887,63932"
259410,"1077954,1077953,727927,727929,742611,860263,860265,860267,657647,657649,657651,745153,745155"
227762,1000885
317252,"1019995,1050229,1050231,1019993,1000883,913647,913645,523731,388993"
348148,"1050229,1050231,1050233"
43871,"1050231,1050233,858493,727927,727929,742611,742613,742615,860263,860265,902637,902639,902635,649087,649089"
259551,"858493,858495,860263,860265,657647,657649,657651,745153,745155,649087,649089,567363,659555,659557,562444,523731,530424,530425,530426,531629,562445,562446"
547092,"742613,860267,567365"
43363,"742613,562444,523731,530424,530425,530426,531629,562445,562446,538072,538073,531628,531630,489218,489219,461572,473921,473922,461571,64126,64125,64050,64051,64082,64083,225257,64043,64044,64067,64068,64081,64016,64017,64022,64023,63974,63946,63972,63973,63975,63948,64001,64002,64003"
227771,"742615,657651,745153,388994"
42657,"902637,902639,902635,426414,426395,426413,406201,423778,423779,403368,403369,403367,388994,388993,297806,299004,299005,233797,238216,64106,210368,226350,226351,232615,64050,64051,64105,64114,225443,64044,257765,257766,257767,63946,63948"
343305,"657647,657649"
39038,"657647,649087,649089,659555,659557,562444,523731,530424,530425,530426,531629,562445,562446,538072,538073,531628,531630,461572,473921,473922,461571"
42699,"657647,657649,657651,745153,745155,649087,649089,567365,567364,567363,659555,659557,562444,523731,530424,530425,530426,531629,562445,562446,538072,538073,531628,531630,489218,489219,461571,426415,426416,426414,423778,406199,403368,403369,403367"
41140,"657647,657649,657651,745153,745155,649087,649089,659555,659557,406201,423778,403368,403369,403367,388994,388993"
39091,"657651,745153,745155,659555,659557,562444,530425,530426,531629,562445,538072,538073,531628,531630,489218,489219,461572,473921,473922,461571,299004,299005"
429981,"649087,649089,567365,567364"
40582,"567365,426415,426416,426414,426394,426395,426413,406201,423778,423779,423780,406199,406200,238217,234783,238216,225258,250665,250666,250667,64113,64106,64050,64051,64082,64083,64105,64114,225255,64067,64068,64081,225256,257765,257766,257767,64003,63924,63922,63923"
42321,"567364,567363"
43307,"567364,489219,461572,473921,473922"
43524,"567364,567363,562444,530424,530425,530426,531629,562446,538072,538073,531628,531630,489218,461572,473921,473922,461571,426414,426394,426395,426413,406201,423778,423779,423780,406200,403368,403369,403367,388994,388993,299004,299005,238217,238216,225258,64082,64045,225255,225257,64043,64044,64067,225256,257765,257766,257767"
41557,562444
39821,"523731,530424,562445,538072,538073,531628,531630"
317273,"523731,489218,489219,461571,426415,426416,426414,426394,426395,426413,406201,423778,423779,423780,406199,406200"
41324,"562446,461572,406200,297808,297806,297807,250666,250667,64113,64126,64125,226350,226351,232615,64050,64082,64083,64105,64127,64114,225443,225255,225257,64067,64068,64081,225256,64016,64017,64022,64023,63948,64001,64003,63922,63923"
41481,"489218,489219"
41411,"426415,426416,426414,426394,426395,426413,406201,423778,423779,423780,406199,406200,299004,299005,238217,64115,233797,234783,238216,225258,250665,250666,250667"
42683,"426415,426416,426414,426394,426395,426413,406201,423779,423780,406199,406200,403367,388994,388993,297808,297806,297807,299004,299005,209930,64115,233797,234783,64113,64125,226350,226351,232615,64045,64114,225443,225255,225257"
43656,"426415,426416,297808,297806,297807,209930,64115,250665,250666,250667,64106,210368,64050,64051,64082,64083,64105,64127,64045,64114,64043,64044,64067,64068,64081"
41028,"426415,426416,426394,426395,426413,423778,423779,423780,406199,406200,403368,403369,403367,388994,388993,297808,297806,297807,299004,299005,238217,209930,64115,233797,234783,238216,225258,250665,250666,250667,64113,64126,64106,64125,210368,226350,226351,232615,64082,64083,64127,64114,225443,225255,225257,225256,257765,257766,257767,64016,64017,64022,64023"
43650,"426415,426416,406201,423778,423779,423780,406199,406200,403368,403369,403367,297808,297806,297807,299005,238217,64115,233797,234783,225258,250666,250667,64113,64126,64106,64125,226350,226351,232615,64050,64082,64083,64105,64127,64114,225443,225255,225257,64043,64044,64067,64068,64081,225256,257765,257766,257767,64016,64017,64022,64023,63974,63946,63972,63973,63975,63948,63924,63922,63923,63933,63900,63901,63989,63899,63874,63873,63872,63880,63881,63882,63885,63886,63887,63932,63854,63832,63830,63833,63856,63825,63812,63828,63829,63790,63797,63798,63811,63824,63855"
43860,426414
288211,"426414,426394,426395,426413"
40043,"426394,426395,426413,406201,423779,423780,406200,403369,388994,388993,297808,297806,297807,299004,299005,238217,209930,64115,233797,234783,238216,225258,250665,250666,250667,64113,64126,64106,64125,210368,226350,226351,232615,64050,64051,64082,64083,64105,64127,64114,225443,225255,225257,64043,64044,64067,64068,225256,257765,257766,257767,63974,63946,63972,63973,63975,64002,64003,63900,63901,63989"
42639,"426394,209930,64115,233797,234783,238216,64126,210368,226350,232615,64127,225255,225256,63975,63948,63900,63901,63989,63899,63874,63873,63832,63830,63833,63812,63828,63829"
40088,"423780,406199,406200,388994,388993,297808,297807,299004,238217,234783,238216,225258,250665,225255,225257,225256,64022,64023,63946,64001,64002,64003,63924,63922,63923,63933"
39084,"406199,403368,403367"
43654,"388994,388993,297808"
42655,"297808,297806,297807,64115,233797,234783,250666,64113,226350,226351,232615,64050,64082,64083,64105,64114,225443,64043,64044,64068,64081,64016,64017,63974,63973,63975,63948,64001,64002,63989,63874,63873,63932,63854,63830,63833,63856,63825,63812,63790,63797,63811,63855,63773,63789,63791"
43265,"297806,297807"
40570,"299005,238217,233797,238216,225258,250665,250666,250667,64113,64126,64106,64125,210368,226350,226351,232615,64051,64082,64083,64105,64127,64045,225443,225255,225257,64043,64044,64067,64068,64081,225256,257765,257766,257767,64016,64017,64022,64023,63974,63946,63972,63973,63975,63948,63924,63923,63933,63900,63901,63989,63899,63874,63873,63872,63880,63881,63882,63885,63886,63887,63932,63854,63832,63833,63856,63812,63828,63829,63797,63798,63811,63824,63855,63773,63789,63791,63772,63767,63766,63768,63774,63810,63728,63752,63753,63727,63716,63717,63697,63698,63691,63692,63718,63690,63699,63653,63671,63672,63673,63636,63625,63608,63674,63607,63606,63624,63626,63634,63635,63652,63654,63656,63705,63597,63655,63575,63576,63577,63578"
40591,238217
39836,"238217,209930,233797,234783,238216,64113,64126,64106,64125,210368,64051,64105,64127,64114,225255,64067,64068,64081,225256,257765,257766,257767,64022,63974,63946,63972,63973,63975,63948,64001,64002,63933,63900,63901,63989,63899,63873,63872,63880,63881,63882,63885,63886,63887,63932,63854"
39956,209930
42272,"209930,64115,250665,64106,64125,210368,226350,226351,232615"
39041,"209930,64115,64126,64125,210368,226351,64050,64051,64082,64083,64105,64127"
42632,"209930,210368,64051,64045,225443,64043,64044,64067,64068,64081"
42646,"225258,250665,250667,225257,257765,257766,257767,63832,63772,63728,63752,63753,63727,63723,63722"
41452,"64113,64126"
42590,64106
40378,"226351,225443,64016,64017,64003,63825,63723"
41306,"64050,64051,64105,64067,64068,64081,63922,63923,63900,63901,63899,63874,63872,63880,63881,63882,63885,63886,63887,63854,63832,63830,63833,63856,63825,63812,63828,63829,63790,63797,63798,63811,63824,63855,63773,63789,63791,63772,63767,63766,63768,63774,63810,63728,63752,63753,63727,63723,63722,63717,63697,63698,63691,63692,63718,63690,63671,63607,63606,63656,63575,63576,63577,63578,63542,63541,63568,63569,63570"
41316,"64050,64051,63922,63899,63880,63881,63882,63885,63887,63854,63829,63790,63798,63811,63824,63773,63789,63791,63772,63767,63766,63768,63774,63810,63728,63752,63753,63727,63716,63717,63698,63718,63699,63653,63606,63624,63626,63634,63652,63654,63656,63705,63579,63597,63655,63575,63576,63577,63578,63541,63540,63521"
40094,"64083,63924,63923,63832,63790"
39005,"64127,63900,63873,63885,63886,63887,63833,63812,63772"
43670,64045
40097,64045
42628,"64045,64081,64016,64017,64022,64023,63974,63972,63973,63975,64001,64002,64003,63924,63922,63923,63933,63900,63901,63989,63899,63872,63880,63881,63882,63832,63830,63833,63856,63825,63828,63829,63797,63855,63789,63767,63766,63768,63774,63810,63752,63753,63727,63723,63722,63697,63691,63690,63699"
42423,"64045,64043,64044,63974,63946,63972,63973,63975,63948,64001,64002,64003,63933,63989,63932,63797,63798,63791,63716,63699,63653,63672,63673,63636,63625,63608,63674,63624,63626,63634,63635,63652,63654,63705,63579,63597,63655"
42620,"64016,64017,64022,64023,63922,63900,63901,63899,63932,63752,63753,63697,63698"
43543,"64016,64017,64022,64023,63974,63946,63972,63973,63975,63948,64001,64002,64003,63924,63922,63923,63933,63901,63989,63874,63873,63872,63880,63881,63882,63885,63886,63887,63932,63825,63828,63829,63790,63797,63798,63824,63855,63773,63789,63791,63766,63768,63774,63727,63723,63722,63716,63717,63697,63698,63718,63690,63699,63653,63636,63625,63608,63607,63606,63624,63626,63634,63635,63652,63654,63705,63579,63597,63655,63575,63576,63577,63578,63542,63541,63568,63569,63570,63540,63522,63521,63539,63516,63513,63520,63537,63538"
41299,"64023,63811,63728,63752,63753"
42066,63974
